Index;Date[UTC];Time[UTC];DvLIR-SN;MeterNumber;1.8.0[kWh];1.8.1[kWh];1.8.2[kWh];2.8.0[kWh];2.8.1[kWh];2.8.2[kWh];CurrentPower[W];Status
257;25.02.2024;23:45:00;000001;11121956;3542,8859;3542,8859;0,0000;49,8574;49,8574;0,0000;196;
258;25.02.2024;23:30:00;000001;11121956;3542,8496;3542,8496;0,0000;49,8574;49,8574;0,0000;134;
259;25.02.2024;23:15:00;000001;11121956;3542,8158;3542,8158;0,0000;49,8574;49,8574;0,0000;146;
260;25.02.2024;23:00:00;000001;11121956;3542,7738;3542,7738;0,0000;49,8574;49,8574;0,0000;175;
261;25.02.2024;22:45:00;000001;11121956;3542,7346;3542,7346;0,0000;49,8574;49,8574;0,0000;146;
262;25.02.2024;22:30:00;000001;11121956;3542,6997;3542,6997;0,0000;49,8574;49,8574;0,0000;183;
263;25.02.2024;22:15:00;000001;11121956;3542,6594;3542,6594;0,0000;49,8574;49,8574;0,0000;136;
264;25.02.2024;22:00:00;000001;11121956;3542,6255;3542,6255;0,0000;49,8574;49,8574;0,0000;135;
265;25.02.2024;21:45:00;000001;11121956;3542,5917;3542,5917;0,0000;49,8574;49,8574;0,0000;135;
266;25.02.2024;21:30:00;000001;11121956;3542,5570;3542,5570;0,0000;49,8574;49,8574;0,0000;137;
267;25.02.2024;21:15:00;000001;11121956;3542,5231;3542,5231;0,0000;49,8574;49,8574;0,0000;136;
268;25.02.2024;21:00:00;000001;11121956;3542,4808;3542,4808;0,0000;49,8574;49,8574;0,0000;172;
269;25.02.2024;20:45:00;000001;11121956;3542,4364;3542,4364;0,0000;49,8574;49,8574;0,0000;179;
270;25.02.2024;20:30:00;000001;11121956;3542,3993;3542,3993;0,0000;49,8574;49,8574;0,0000;137;
271;25.02.2024;20:15:00;000001;11121956;3542,3637;3542,3637;0,0000;49,8574;49,8574;0,0000;144;
272;25.02.2024;20:00:00;000001;11121956;3542,3282;3542,3282;0,0000;49,8574;49,8574;0,0000;140;
273;25.02.2024;19:45:00;000001;11121956;3542,2830;3542,2830;0,0000;49,8574;49,8574;0,0000;212;
274;25.02.2024;19:30:00;000001;11121956;3542,2216;3542,2216;0,0000;49,8574;49,8574;0,0000;235;
275;25.02.2024;19:15:00;000001;11121956;3542,1522;3542,1522;0,0000;49,8574;49,8574;0,0000;523;
276;25.02.2024;19:00:00;000001;11121956;3542,0943;3542,0943;0,0000;49,8574;49,8574;0,0000;110;
277;25.02.2024;18:45:00;000001;11121956;3542,0675;3542,0675;0,0000;49,8574;49,8574;0,0000;72;
278;25.02.2024;18:30:00;000001;11121956;3542,0459;3542,0459;0,0000;49,8574;49,8574;0,0000;117;
279;25.02.2024;18:15:00;000001;11121956;3542,0247;3542,0247;0,0000;49,8574;49,8574;0,0000;73;
280;25.02.2024;18:00:00;000001;11121956;3542,0065;3542,0065;0,0000;49,8574;49,8574;0,0000;72;
281;25.02.2024;17:45:00;000001;11121956;3541,9884;3541,9884;0,0000;49,8574;49,8574;0,0000;73;
282;25.02.2024;17:30:00;000001;11121956;3541,9703;3541,9703;0,0000;49,8574;49,8574;0,0000;72;
283;25.02.2024;17:15:00;000001;11121956;3541,9509;3541,9509;0,0000;49,8574;49,8574;0,0000;72;
284;25.02.2024;17:00:00;000001;11121956;3541,9254;3541,9254;0,0000;49,8574;49,8574;0,0000;108;
285;25.02.2024;16:45:00;000001;11121956;3541,8989;3541,8989;0,0000;49,8574;49,8574;0,0000;102;
286;25.02.2024;16:30:00;000001;11121956;3541,8790;3541,8790;0,0000;49,8574;49,8574;0,0000;62;
287;25.02.2024;16:15:00;000001;11121956;3541,8613;3541,8613;0,0000;49,8574;49,8574;0,0000;126;
288;25.02.2024;16:00:00;000001;11121956;3541,8296;3541,8296;0,0000;49,8574;49,8574;0,0000;127;
289;25.02.2024;15:45:00;000001;11121956;3541,7926;3541,7926;0,0000;49,8574;49,8574;0,0000;123;
290;25.02.2024;15:30:00;000001;11121956;3541,7613;3541,7613;0,0000;49,8574;49,8574;0,0000;131;
291;25.02.2024;15:15:00;000001;11121956;3541,7289;3541,7289;0,0000;49,8574;49,8574;0,0000;117;
292;25.02.2024;15:00:00;000001;11121956;3541,6983;3541,6983;0,0000;49,8574;49,8574;0,0000;126;
293;25.02.2024;14:45:00;000001;11121956;3541,6589;3541,6589;0,0000;49,8574;49,8574;0,0000;170;
294;25.02.2024;14:30:00;000001;11121956;3541,6134;3541,6134;0,0000;49,8574;49,8574;0,0000;88;
295;25.02.2024;14:15:00;000001;11121956;3541,5827;3541,5827;0,0000;49,8574;49,8574;0,0000;136;
296;25.02.2024;14:00:00;000001;11121956;3541,5506;3541,5506;0,0000;49,8574;49,8574;0,0000;112;
297;25.02.2024;13:45:00;000001;11121956;3541,5236;3541,5236;0,0000;49,8574;49,8574;0,0000;115;
298;25.02.2024;13:30:00;000001;11121956;3541,4954;3541,4954;0,0000;49,8574;49,8574;0,0000;112;
299;25.02.2024;13:15:00;000001;11121956;3541,4666;3541,4666;0,0000;49,8574;49,8574;0,0000;2210;
300;25.02.2024;13:00:00;000001;11121956;3541,2740;3541,2740;0,0000;49,8574;49,8574;0,0000;78;
301;25.02.2024;12:45:00;000001;11121956;3541,2479;3541,2479;0,0000;49,8574;49,8574;0,0000;134;
302;25.02.2024;12:30:00;000001;11121956;3541,2206;3541,2206;0,0000;49,8574;49,8574;0,0000;87;
303;25.02.2024;12:15:00;000001;11121956;3541,1083;3541,1083;0,0000;49,8574;49,8574;0,0000;2046;
304;25.02.2024;12:00:00;000001;11121956;3540,8909;3540,8909;0,0000;49,8471;49,8471;0,0000;269;
305;25.02.2024;11:45:00;000001;11121956;3540,5976;3540,5976;0,0000;49,8471;49,8471;0,0000;1547;
306;25.02.2024;11:30:00;000001;11121956;3540,3793;3540,3793;0,0000;49,8466;49,8466;0,0000;1251;
307;25.02.2024;11:15:00;000001;11121956;3540,0834;3540,0834;0,0000;49,8466;49,8466;0,0000;1170;
308;25.02.2024;11:00:00;000001;11121956;3540,0412;3540,0412;0,0000;49,7905;49,7905;0,0000;-221;
309;25.02.2024;10:45:00;000001;11121956;3539,9678;3539,9678;0,0000;49,7734;49,7734;0,0000;130;
310;25.02.2024;10:30:00;000001;11121956;3539,7898;3539,7898;0,0000;49,7734;49,7734;0,0000;1873;
311;25.02.2024;10:15:00;000001;11121956;3539,6253;3539,6253;0,0000;49,7710;49,7710;0,0000;1109;
312;25.02.2024;10:00:00;000001;11121956;3539,1631;3539,1631;0,0000;49,7710;49,7710;0,0000;31;
313;25.02.2024;09:45:00;000001;11121956;3538,8692;3538,8692;0,0000;49,7710;49,7710;0,0000;375;
314;25.02.2024;09:30:00;000001;11121956;3538,6384;3538,6384;0,0000;49,7710;49,7710;0,0000;2576;
315;25.02.2024;09:15:00;000001;11121956;3538,1092;3538,1092;0,0000;49,7710;49,7710;0,0000;424;
316;25.02.2024;09:00:00;000001;11121956;3537,2384;3537,2384;0,0000;49,7710;49,7710;0,0000;3606;
317;25.02.2024;08:45:00;000001;11121956;3537,1015;3537,1015;0,0000;49,7710;49,7710;0,0000;259;
318;25.02.2024;08:30:00;000001;11121956;3537,0251;3537,0251;0,0000;49,7710;49,7710;0,0000;296;
319;25.02.2024;08:15:00;000001;11121956;3536,9540;3536,9540;0,0000;49,7710;49,7710;0,0000;256;
320;25.02.2024;08:00:00;000001;11121956;3536,8733;3536,8733;0,0000;49,7710;49,7710;0,0000;380;
321;25.02.2024;07:45:00;000001;11121956;3536,7960;3536,7960;0,0000;49,7710;49,7710;0,0000;120;
322;25.02.2024;07:30:00;000001;11121956;3536,7510;3536,7510;0,0000;49,7710;49,7710;0,0000;205;
323;25.02.2024;07:15:00;000001;11121956;3536,6986;3536,6986;0,0000;49,7710;49,7710;0,0000;433;
324;25.02.2024;07:00:00;000001;11121956;3536,6117;3536,6117;0,0000;49,7710;49,7710;0,0000;207;
325;25.02.2024;06:45:00;000001;11121956;3536,5665;3536,5665;0,0000;49,7710;49,7710;0,0000;252;
326;25.02.2024;06:30:00;000001;11121956;3536,4198;3536,4198;0,0000;49,7710;49,7710;0,0000;244;
327;25.02.2024;06:15:00;000001;11121956;3536,2652;3536,2652;0,0000;49,7710;49,7710;0,0000;125;
328;25.02.2024;06:00:00;000001;11121956;3536,2318;3536,2318;0,0000;49,7710;49,7710;0,0000;135;
329;25.02.2024;05:45:00;000001;11121956;3536,1971;3536,1971;0,0000;49,7710;49,7710;0,0000;136;
330;25.02.2024;05:30:00;000001;11121956;3536,1600;3536,1600;0,0000;49,7710;49,7710;0,0000;214;
331;25.02.2024;05:15:00;000001;11121956;3536,1145;3536,1145;0,0000;49,7710;49,7710;0,0000;135;
332;25.02.2024;05:00:00;000001;11121956;3536,0796;3536,0796;0,0000;49,7710;49,7710;0,0000;136;
333;25.02.2024;04:45:00;000001;11121956;3536,0454;3536,0454;0,0000;49,7710;49,7710;0,0000;146;
334;25.02.2024;04:30:00;000001;11121956;3536,0108;3536,0108;0,0000;49,7710;49,7710;0,0000;136;
335;25.02.2024;04:15:00;000001;11121956;3535,9715;3535,9715;0,0000;49,7710;49,7710;0,0000;174;
336;25.02.2024;04:00:00;000001;11121956;3535,9231;3535,9231;0,0000;49,7710;49,7710;0,0000;136;
337;25.02.2024;03:45:00;000001;11121956;3535,8884;3535,8884;0,0000;49,7710;49,7710;0,0000;139;
338;25.02.2024;03:30:00;000001;11121956;3535,8539;3535,8539;0,0000;49,7710;49,7710;0,0000;146;
339;25.02.2024;03:15:00;000001;11121956;3535,8194;3535,8194;0,0000;49,7710;49,7710;0,0000;135;
340;25.02.2024;03:00:00;000001;11121956;3535,7847;3535,7847;0,0000;49,7710;49,7710;0,0000;138;
341;25.02.2024;02:45:00;000001;11121956;3535,7444;3535,7444;0,0000;49,7710;49,7710;0,0000;137;
342;25.02.2024;02:30:00;000001;11121956;3535,7093;3535,7093;0,0000;49,7710;49,7710;0,0000;137;
343;25.02.2024;02:15:00;000001;11121956;3535,6751;3535,6751;0,0000;49,7710;49,7710;0,0000;136;
344;25.02.2024;02:00:00;000001;11121956;3535,6362;3535,6362;0,0000;49,7710;49,7710;0,0000;173;
345;25.02.2024;01:45:00;000001;11121956;3535,5928;3535,5928;0,0000;49,7710;49,7710;0,0000;136;
346;25.02.2024;01:30:00;000001;11121956;3535,5524;3535,5524;0,0000;49,7710;49,7710;0,0000;136;
347;25.02.2024;01:15:00;000001;11121956;3535,5175;3535,5175;0,0000;49,7710;49,7710;0,0000;136;
348;25.02.2024;01:00:00;000001;11121956;3535,4835;3535,4835;0,0000;49,7710;49,7710;0,0000;135;
349;25.02.2024;00:45:00;000001;11121956;3535,4488;3535,4488;0,0000;49,7710;49,7710;0,0000;135;
350;25.02.2024;00:30:00;000001;11121956;3535,4148;3535,4148;0,0000;49,7710;49,7710;0,0000;138;
351;25.02.2024;00:15:00;000001;11121956;3535,3741;3535,3741;0,0000;49,7710;49,7710;0,0000;135;
352;25.02.2024;00:00:00;000001;11121956;3535,3400;3535,3400;0,0000;49,7710;49,7710;0,0000;135;
353;24.02.2024;23:45:00;000001;11121956;3535,3022;3535,3022;0,0000;49,7710;49,7710;0,0000;172;
354;24.02.2024;23:30:00;000001;11121956;3535,2586;3535,2586;0,0000;49,7710;49,7710;0,0000;169;
355;24.02.2024;23:15:00;000001;11121956;3535,2229;3535,2229;0,0000;49,7710;49,7710;0,0000;136;
356;24.02.2024;23:00:00;000001;11121956;3535,1826;3535,1826;0,0000;49,7710;49,7710;0,0000;136;
357;24.02.2024;22:45:00;000001;11121956;3535,1476;3535,1476;0,0000;49,7710;49,7710;0,0000;139;
358;24.02.2024;22:30:00;000001;11121956;3535,1129;3535,1129;0,0000;49,7710;49,7710;0,0000;139;
359;24.02.2024;22:15:00;000001;11121956;3535,0780;3535,0780;0,0000;49,7710;49,7710;0,0000;140;
360;24.02.2024;22:00:00;000001;11121956;3535,0417;3535,0417;0,0000;49,7710;49,7710;0,0000;143;
361;24.02.2024;21:45:00;000001;11121956;3535,0000;3535,0000;0,0000;49,7710;49,7710;0,0000;194;
362;24.02.2024;21:30:00;000001;11121956;3534,9290;3534,9290;0,0000;49,7710;49,7710;0,0000;569;
363;24.02.2024;21:15:00;000001;11121956;3534,7323;3534,7323;0,0000;49,7710;49,7710;0,0000;682;
364;24.02.2024;21:00:00;000001;11121956;3534,6815;3534,6815;0,0000;49,7710;49,7710;0,0000;135;
365;24.02.2024;20:45:00;000001;11121956;3534,6470;3534,6470;0,0000;49,7710;49,7710;0,0000;136;
366;24.02.2024;20:30:00;000001;11121956;3534,6073;3534,6073;0,0000;49,7710;49,7710;0,0000;135;
367;24.02.2024;20:15:00;000001;11121956;3534,5734;3534,5734;0,0000;49,7710;49,7710;0,0000;136;
368;24.02.2024;20:00:00;000001;11121956;3534,5394;3534,5394;0,0000;49,7710;49,7710;0,0000;135;
369;24.02.2024;19:45:00;000001;11121956;3534,5055;3534,5055;0,0000;49,7710;49,7710;0,0000;136;
370;24.02.2024;19:30:00;000001;11121956;3534,4650;3534,4650;0,0000;49,7710;49,7710;0,0000;176;
371;24.02.2024;19:15:00;000001;11121956;3534,4171;3534,4171;0,0000;49,7710;49,7710;0,0000;137;
372;24.02.2024;19:00:00;000001;11121956;3534,3829;3534,3829;0,0000;49,7710;49,7710;0,0000;136;
373;24.02.2024;18:45:00;000001;11121956;3534,3489;3534,3489;0,0000;49,7710;49,7710;0,0000;135;
374;24.02.2024;18:30:00;000001;11121956;3534,3147;3534,3147;0,0000;49,7710;49,7710;0,0000;136;
375;24.02.2024;18:15:00;000001;11121956;3534,2806;3534,2806;0,0000;49,7710;49,7710;0,0000;137;
376;24.02.2024;18:00:00;000001;11121956;3534,2394;3534,2394;0,0000;49,7710;49,7710;0,0000;136;
377;24.02.2024;17:45:00;000001;11121956;3534,2053;3534,2053;0,0000;49,7710;49,7710;0,0000;136;
378;24.02.2024;17:30:00;000001;11121956;3534,1685;3534,1685;0,0000;49,7710;49,7710;0,0000;171;
379;24.02.2024;17:15:00;000001;11121956;3534,1236;3534,1236;0,0000;49,7710;49,7710;0,0000;175;
380;24.02.2024;17:00:00;000001;11121956;3534,0870;3534,0870;0,0000;49,7710;49,7710;0,0000;135;
381;24.02.2024;16:45:00;000001;11121956;3534,0470;3534,0470;0,0000;49,7710;49,7710;0,0000;126;
382;24.02.2024;16:30:00;000001;11121956;3534,0156;3534,0156;0,0000;49,7710;49,7710;0,0000;124;
383;24.02.2024;16:15:00;000001;11121956;3533,9842;3533,9842;0,0000;49,7710;49,7710;0,0000;125;
384;24.02.2024;16:00:00;000001;11121956;3533,9529;3533,9529;0,0000;49,7710;49,7710;0,0000;125;
385;24.02.2024;15:45:00;000001;11121956;3533,9214;3533,9214;0,0000;49,7710;49,7710;0,0000;126;
386;24.02.2024;15:30:00;000001;11121956;3533,8813;3533,8813;0,0000;49,7710;49,7710;0,0000;169;
387;24.02.2024;15:15:00;000001;11121956;3533,8435;3533,8435;0,0000;49,7710;49,7710;0,0000;127;
388;24.02.2024;15:00:00;000001;11121956;3533,8185;3533,8185;0,0000;49,7710;49,7710;0,0000;90;
389;24.02.2024;14:45:00;000001;11121956;3533,7919;3533,7919;0,0000;49,7710;49,7710;0,0000;126;
390;24.02.2024;14:30:00;000001;11121956;3533,7608;3533,7608;0,0000;49,7710;49,7710;0,0000;121;
391;24.02.2024;14:15:00;000001;11121956;3533,7264;3533,7264;0,0000;49,7710;49,7710;0,0000;89;
392;24.02.2024;14:00:00;000001;11121956;3533,7082;3533,7082;0,0000;49,7710;49,7710;0,0000;87;
393;24.02.2024;13:45:00;000001;11121956;3533,6831;3533,6831;0,0000;49,7710;49,7710;0,0000;101;
394;24.02.2024;13:30:00;000001;11121956;3533,6548;3533,6548;0,0000;49,7710;49,7710;0,0000;137;
395;24.02.2024;13:15:00;000001;11121956;3533,6308;3533,6308;0,0000;49,7710;49,7710;0,0000;79;
396;24.02.2024;13:00:00;000001;11121956;3533,6085;3533,6085;0,0000;49,7710;49,7710;0,0000;55;
397;24.02.2024;12:45:00;000001;11121956;3533,5960;3533,5960;0,0000;49,7710;49,7710;0,0000;2;
398;24.02.2024;12:30:00;000001;11121956;3533,5884;3533,5884;0,0000;49,7702;49,7702;0,0000;103;
